RefId,IsBadBuy
75810,1
75811,1
75812,1
75813,1
75814,1
75815,1
75816,1
75817,1
75818,1
75819,1
75820,1
75821,1
75822,1
75823,1
75824,1
75825,1
75826,1
75827,1
75828,1
75829,1
75830,1
75831,1
75832,1
75833,1
75834,1
75835,1
75836,1
75837,1
75838,1
75839,1
75840,1
75841,1
75842,1
75843,1
75844,1
75845,1
75846,1
75847,1
75848,1
75849,1
75850,1
75851,1
75852,1
75853,1
75854,1
75855,1
75856,1
75857,1
75858,1
75859,1
75860,1
75861,1
75862,1
75863,1
75864,1
75865,1
75866,1
75867,1
75868,1
75869,1
75870,1
75871,1
75872,1
75873,1
75874,1
75875,1
75876,1
75877,0
75878,1
75879,1
75880,1
75881,0
75882,0
75883,1
75884,1
75885,1
75886,1
75887,1
75888,1
75889,1
75890,1
75891,1
75892,1
75893,1
75894,1
75895,0
75896,1
75897,1
75898,1
75899,1
75900,1
75901,1
75902,1
75903,1
75904,1
75905,1
75906,1
75907,1
75908,1
75909,1
75910,1
75911,1
75912,1
75913,1
75914,1
75915,1
75916,1
75917,1
75918,1
75919,1
75920,1
75921,1
75922,1
75923,1
75924,1
75925,1
75926,1
75927,1
75928,1
75929,1
75930,1
75931,0
75932,1
75933,1
75934,1
75935,1
75936,1
75937,1
75938,1
75939,1
75940,1
75941,1
75942,0
75943,1
75944,1
75945,1
75946,1
75947,1
75948,1
75949,1
75950,1
75951,1
75952,0
75953,1
75954,1
75955,1
75956,1
75957,1
75958,1
75959,1
75960,1
75961,1
75962,1
75963,1
75964,1
75965,1
75966,1
75967,1
75968,1
75969,1
75970,0
75971,1
75972,1
75973,1
75974,1
75975,1
75976,1
75977,1
75978,1
75979,1
75980,1
75981,1
75982,1
75983,1
75984,1
75985,1
75986,1
75987,1
75988,1
75989,1
75990,1
75991,1
75992,1
75993,1
75994,1
75995,1
75996,1
75997,1
75998,1
75999,1
76000,1
76001,1
76002,1
76003,1
76004,1
76005,1
76006,1
76007,1
76008,1
76009,1
76010,1
76011,1
76012,1
76013,1
76014,1
76015,1
76016,1
76017,1
76018,1
76019,1
76020,1
76021,1
76022,1
76023,1
76024,1
76025,1
76026,1
76027,1
76028,1
76029,1
76030,1
76031,1
76032,1
76033,1
76034,1
76035,1
76036,1
76037,1
76038,1
76039,1
76040,1
76041,1
76042,1
76043,1
76044,1
76045,1
76046,1
76047,1
76048,1
76049,1
76050,1
76051,1
76052,1
76053,1
76054,0
76055,1
76056,1
76057,1
76058,1
76059,1
76060,1
76061,1
76062,1
76063,1
76064,1
76065,1
76066,1
76067,1
76068,1
76069,1
76070,1
76071,1
76072,1
76073,1
76074,1
76075,1
76076,1
76077,1
76078,1
76079,1
76080,1
76081,1
76082,1
76083,1
76084,1
76085,1
76086,1
76087,1
76088,1
76089,1
76090,1
76091,1
76092,1
76093,1
76094,1
76095,1
76096,1
76097,1
76098,1
76099,1
76100,0
76101,1
76102,1
76103,1
76104,1
76105,1
76106,1
76107,1
76108,1
76109,1
76110,1
76111,1
76112,1
76113,1
76114,1
76115,1
76116,1
76117,1
76118,1
76119,1
76120,1
76121,1
76122,1
76123,1
76124,1
76125,1
76126,1
76127,1
76128,1
76129,1
76130,1
76131,1
76132,1
76133,1
76134,1
76135,1
76136,1
76137,1
76138,1
76139,1
76140,1
76141,1
76142,1
76143,1
76144,1
76145,1
76146,1
76147,1
76148,1
76149,1
76150,0
76151,1
76152,1
76153,1
76154,1
76155,1
76156,1
76157,1
76158,1
76159,1
76160,1
76161,1
76162,1
76163,1
76164,1
76165,1
76166,1
76167,1
76168,1
76169,1
76170,1
76171,1
76172,1
76173,1
76174,1
76175,1
76176,1
76177,1
76178,1
76179,0
76180,1
76181,1
76182,1
76183,1
76184,0
76185,1
76186,1
76187,1
76188,1
76189,0
76190,1
76191,1
76192,1
76193,1
76194,1
76195,1
76196,1
76197,1
76198,1
76199,1
76200,1
76201,1
76202,1
76203,1
76204,1
76205,1
76206,1
76207,1
76208,1
76209,1
76210,1
76211,1
76212,1
76213,1
76214,1
76215,1
76216,1
76217,1
76218,1
76219,1
76220,1
76221,1
76222,1
76223,1
76224,1
76225,1
76226,1
76227,1
76228,1
76229,1
76230,1
76231,1
76232,1
76233,1
76234,0
76235,0
76236,1
76237,1
76238,1
76239,1
76240,1
76241,1
76242,1
76243,1
76244,1
76245,0
76246,1
76247,1
76248,1
76249,1
76250,1
76251,1
76252,1
76253,1
76254,1
76255,0
76256,1
76257,1
76258,1
76259,1
76260,1
76261,1
76262,1
76263,1
76264,1
76265,1
76266,1
76267,1
76268,1
76269,1
76270,1
76271,1
76272,1
76273,1
76274,1
76275,1
76276,1
76277,1
76278,1
76279,1
76280,1
76281,1
76282,1
76283,1
76284,1
76285,1
76286,1
76287,1
76288,1
76289,1
76290,1
76291,1
76292,1
76293,1
76294,1
76295,1
76296,1
76297,1
76298,1
76299,1
76300,1
76301,1
76302,1
76304,1
76305,1
76306,1
76307,1
76308,1
76309,1
76310,1
76311,1
76312,1
76313,1
76314,1
76315,1
76316,1
76317,1
76318,1
76319,1
76320,1
76321,1
76322,1
76323,1
76324,1
76325,1
76326,1
76327,1
76328,1
76329,1
76330,1
76331,1
76332,1
76333,0
76334,1
76335,1
76336,1
76337,1
76338,1
76339,1
76340,1
76341,1
76342,1
76343,1
76344,1
76345,1
76346,1
76347,1
76348,1
76349,1
76350,1
76351,1
76352,1
76353,1
76354,1
76355,1
76356,1
76357,1
76358,1
76359,1
76360,1
76361,1
76362,1
76363,1
76364,1
76365,1
76366,1
76367,1
76368,1
76369,1
76370,1
76371,1
76372,1
76373,1
76374,1
76375,1
76376,1
76377,1
76378,1
76379,1
76380,1
76381,1
76382,1
76383,1
76384,1
76385,1
76386,1
76387,1
76388,1
76389,1
76390,1
76391,1
76392,1
76393,1
76394,1
76395,1
76396,1
76397,1
76398,1
76399,1
76400,1
76401,1
76402,1
76403,1
76404,1
76405,1
76406,1
76407,1
76408,1
76409,1
76410,1
76411,1
76412,1
76413,1
76414,1
76415,0
76416,1
76417,1
76418,1
76419,1
76420,1
76421,1
76422,1
76423,1
76424,1
76425,1
76426,1
76427,1
76428,1
76429,1
76430,1
76431,1
76432,1
76433,1
76434,1
76435,1
76436,1
76437,1
76438,1
76439,1
76440,1
76441,1
76442,1
76443,1
76444,1
76445,1
76446,1
76447,1
76448,1
76449,1
76450,1
76451,1
76452,1
76453,1
76454,1
76455,1
76456,1
76457,1
76458,1
76459,1
76460,1
76461,1
76462,1
76463,1
76464,1
76465,1
76466,1
76467,1
76468,1
76469,1
76470,1
76471,1
76472,1
76473,1
76474,1
76475,1
76476,1
76477,1
76478,1
76479,1
76480,1
76481,1
76482,1
76483,1
76484,1
76485,1
76486,1
76487,1
76488,1
76489,1
76490,1
76491,1
76492,1
76493,1
76494,1
76495,1
76496,1
76497,1
76498,1
76499,1
76500,1
76501,1
76502,1
76503,1
76504,1
76505,1
76506,1
76507,1
76508,1
76509,1
76510,1
76511,1
76512,1
76513,1
76514,1
76515,1
76516,1
76517,1
76518,1
76519,1
76520,1
76521,1
76522,1
76523,1
76524,1
76525,1
76526,1
76527,1
76528,1
76529,1
76530,1
76531,1
76532,1
76533,1
76534,1
76535,1
76536,1
76537,1
76538,1
76539,1
76540,1
76541,1
76542,1
76543,1
76544,1
76545,1
76546,1
76547,1
76548,1
76549,1
76550,1
76551,1
76552,1
76553,1
76554,1
76555,1
76556,1
76557,1
76558,1
76559,1
76560,1
76561,1
76562,1
76563,1
76564,1
76565,1
76566,1
76567,1
76568,1
76569,1
76570,1
76571,1
76572,1
76573,1
76574,1
76575,1
76576,1
76577,1
76578,1
76579,1
76580,1
76581,1
76582,1
76583,1
76584,1
76585,1
76586,1
76587,1
76588,1
76589,1
76590,1
76591,1
76592,1
76593,1
76594,1
76595,1
76596,1
76597,1
76598,1
76599,1
76600,1
76601,0
76602,1
76603,1
76604,1
76605,1
76606,1
76607,1
76608,1
76609,1
76610,1
76611,1
76612,1
76613,1
76614,1
76615,1
76616,1
76617,1
76618,1
76619,1
76620,1
76621,1
76622,1
76623,1
76624,1
76625,1
76626,1
76627,1
76628,1
76629,1
76630,1
76631,1
76632,1
76633,1
76634,1
76635,1
76636,1
76637,1
76638,1
76639,1
76640,1
76641,1
76642,1
76643,0
76644,1
76645,0
76646,1
76647,1
76648,1
76649,1
76650,1
76651,1
76652,1
76653,1
76654,1
76655,1
76656,1
76657,1
76658,1
76659,1
76660,1
76661,1
76662,1
76663,1
76664,1
76665,1
76666,1
76667,1
76668,1
76669,1
76670,1
76671,1
76672,1
76673,1
76674,1
76675,1
76676,1
76677,1
76678,1
76679,1
76680,1
76681,1
76682,1
76683,1
76684,1
76685,1
76686,1
76687,1
76688,1
76689,1
76690,1
76691,1
76692,1
76693,1
76694,1
76695,1
76696,1
76697,1
76698,1
76699,1
76700,1
76701,1
76702,1
76703,1
76704,1
76705,1
76706,1
76707,1
76708,1
76709,1
76710,1
76711,1
76712,1
76713,1
76714,1
76715,1
76716,1
76717,1
76718,1
76719,1
76720,1
76721,1
76722,1
76723,1
76724,1
76725,1
76726,1
76727,1
76728,1
76729,1
76730,1
76731,1
76732,1
76733,1
76734,1
76735,0
76736,1
76737,0
76738,1
76739,1
76740,1
76741,1
76742,1
76743,1
76744,0
76745,1
76746,0
76747,1
76748,1
76749,1
76750,1
76751,1
76752,1
76753,1
76754,1
76755,1
76756,1
76757,1
76758,1
76759,1
76760,0
76761,1
76762,1
76763,1
76764,1
76765,1
76766,1
76767,1
76768,1
76769,1
76770,1
76771,1
76772,1
76773,1
76774,1
76775,1
76776,1
76777,1
76778,1
76779,1
76780,0
76781,1
76782,1
76783,1
76784,1
76785,1
76786,1
76787,1
76788,1
76789,1
76790,1
76791,1
76792,1
76793,1
76794,1
76795,1
76796,1
76797,1
76798,1
76799,1
76800,1
76801,1
76802,1
76803,1
76804,1
76805,0
76806,0
76807,1
76808,1
76809,1
76810,1
76811,0
76812,1
76813,1
76814,1
76815,1
76816,1
76817,1
76818,1
76819,1
76820,1
76821,1
76822,1
76823,1
76824,1
76825,1
76826,1
76827,1
76828,1
76829,1
76830,1
76831,1
76832,1
76833,1
76834,1
76835,1
76836,1
76837,1
76838,1
76839,1
76840,1
76841,1
76842,1
76843,1
76844,1
76845,1
76846,1
76847,1
76848,1
76849,1
76850,1
76851,1
76852,1
76853,1
76854,1
76855,0
76856,1
76857,1
76858,1
76859,1
76860,1
76861,1
76862,1
76863,1
76864,1
76865,0
76866,1
76867,1
76868,1
76869,0
76870,1
76871,1
76872,1
76873,1
76874,1
76875,1
76876,1
76877,1
76878,1
76879,1
76880,1
76881,1
76882,1
76883,1
76884,1
76885,1
76886,1
76887,1
76888,1
76889,1
76890,1
76891,1
76892,1
76893,1
76894,1
76895,1
76896,1
76897,1
76898,1
76899,1
76900,1
76901,1
76902,1
76903,1
76904,1
76905,1
76906,1
76907,1
76908,1
76909,1
76910,1
76911,1
76912,1
76913,1
76914,1
76915,1
76916,1
76917,1
76918,1
76919,1
76920,1
76921,1
76922,1
76923,1
76924,1
76925,1
76926,1
76927,1
76928,1
76929,1
76930,1
76931,1
76932,1
76933,1
76934,1
76935,1
76936,1
76937,1
76938,1
76939,1
76940,1
76941,1
76942,1
76943,1
76944,1
76945,1
76946,1
76947,1
76948,1
76949,1
76950,1
76951,1
76952,1
76953,1
76954,1
76955,1
76956,1
76957,1
76958,1
76959,1
76960,0
76961,1
76962,1
76963,1
76964,1
76965,1
76966,1
76967,0
76968,1
76969,1
76970,1
76971,1
76972,1
76973,1
76974,1
76975,1
76976,1
76977,1
76978,1
76979,1
76980,1
76981,1
76982,1
76983,1
76984,1
76985,1
76986,1
76987,1
76988,1
76989,1
76990,1
76991,1
76992,1
76993,0
76994,1
76995,1
76996,1
76997,1
76998,1
76999,1
77000,1
77001,1
77002,1
77003,1
77004,1
77005,1
77006,1
77007,1
77008,1
77009,1
77010,1
77011,1
77012,1
77013,1
77014,1
77015,1
77016,1
77017,1
77018,1
77019,1
77020,1
77021,1
77022,1
77023,1
77024,1
77025,1
77026,1
77027,1
77028,1
77029,1
77030,1
77031,1
77032,1
77033,1
77034,1
77035,1
77036,1
77037,1
77038,1
77039,1
77040,1
77041,1
77042,1
77043,1
77044,1
77045,1
77046,1
77047,1
77048,1
77049,1
77050,1
77051,1
77052,1
77053,1
77054,1
77055,1
77056,1
77057,1
77058,1
77059,1
77060,1
77061,1
77062,0
77063,1
77064,1
77065,1
77066,1
77067,1
77068,1
77069,1
77070,1
77071,1
77072,1
77073,1
77074,1
77075,1
77076,1
77077,1
77078,1
77079,1
77080,1
77081,1
77082,1
77083,1
77084,1
77085,1
77086,1
77087,1
77088,0
77089,1
77090,1
77091,0
77092,1
77093,1
77094,1
77095,1
77096,1
77097,1
77098,1
77099,1
77100,1
77101,1
77102,1
77103,1
77104,1
77105,1
77106,1
77107,1
77108,1
77109,1
77110,1
77111,1
77112,1
77113,1
77114,1
77115,1
77116,1
77117,1
77118,1
77119,1
77120,1
77121,1
77122,1
77123,1
77124,1
77125,1
77126,1
77127,1
77128,1
77129,1
77130,1
77131,1
77132,1
77133,1
77134,1
77135,1
77136,1
77137,1
77138,1
77139,1
77140,1
77141,1
77142,1
77143,0
77144,1
77145,1
77146,1
77147,1
77148,1
77149,1
77150,1
77151,1
77152,1
77153,1
77154,1
77155,1
77156,1
77157,1
77158,1
77159,1
77160,1
77161,1
77162,1
77163,1
77164,1
77165,1
77166,1
77167,1
77168,1
77169,1
77170,1
77171,1
77172,1
77173,1
77174,1
77175,1
77176,1
77177,1
77178,1
77179,1
77180,1
77181,1
77182,1
77183,1
77184,1
77185,1
77186,1
77187,1
77188,1
77189,1
77190,1
77191,1
77192,1
77193,1
77194,1
77195,1
77196,1
77197,1
77198,1
77199,1
77200,1
77201,1
77202,1
77204,1
77205,1
77206,1
77207,1
77208,1
77209,1
77210,1
77211,1
77212,1
77213,1
77214,1
77215,1
77216,1
77217,1
77218,1
77219,1
77220,1
77221,1
77222,1
77223,1
77224,1
77225,1
77226,1
77227,1
77228,1
77229,1
77230,1
77231,1
77232,1
77233,1
77234,1
77235,1
77236,1
77237,1
77238,1
77239,1
77240,1
77241,1
77242,1
77243,1
77244,1
77245,1
77246,1
77247,1
77248,1
77249,1
77250,1
77251,1
77252,1
77253,1
77254,1
77255,1
77256,1
77257,1
77258,1
77259,1
77260,1
77261,1
77262,1
77263,1
77264,1
77265,1
77266,1
77267,1
77268,1
77269,1
77270,1
77271,1
77272,1
77273,1
77274,1
77275,1
77276,1
77277,1
77278,1
77279,1
77280,1
77281,1
77282,1
77283,0
77284,1
77285,1
77286,1
77287,1
77288,1
77289,1
77290,1
77291,1
77292,1
77293,1
77294,1
77295,1
77296,1
77297,1
77298,1
77299,1
77300,1
77301,1
77302,1
77303,1
77304,1
77305,1
77306,1
77307,1
77308,1
77309,1
77310,1
77311,1
77312,1
77313,1
77314,1
77315,1
77316,1
77317,1
77318,1
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,1
77326,1
77327,1
77328,1
77329,1
77330,1
77331,1
77332,0
77333,1
77334,1
77335,1
77336,1
77337,1
77338,1
77339,0
77340,1
77341,1
77342,1
77343,1
77344,1
77345,1
77346,1
77347,1
77348,1
77349,1
77350,1
77351,1
77352,1
77353,1
77354,1
77355,1
77356,1
77357,1
77358,1
77359,1
77360,1
77361,1
77362,1
77363,1
77364,1
77365,1
77366,1
77367,1
77368,1
77369,1
77370,1
77371,1
77372,1
77373,1
77374,1
77375,1
77376,1
77377,1
77378,1
77379,1
77380,1
77381,1
77382,1
77383,1
77384,1
77385,1
77386,1
77387,1
77388,1
77389,1
77390,1
77391,1
77392,1
77393,1
77394,0
77395,1
77396,1
77397,1
77398,1
77399,1
77400,1
77401,1
77402,1
77403,1
77404,1
77405,1
77406,0
77407,1
77408,1
77409,1
77410,0
77411,1
77412,1
77413,1
77414,1
77415,1
77416,1
77417,1
77418,1
77419,1
77420,1
77421,1
77422,1
77423,1
77424,1
77425,1
77426,1
77427,1
77428,1
77429,1
77430,1
77431,1
77432,0
77433,1
77434,1
77435,1
77436,1
77437,1
77438,1
77439,1
77440,1
77441,1
77442,1
77443,1
77444,1
77445,1
77446,1
77447,1
77448,1
77449,1
77450,1
77451,1
77452,1
77453,1
77454,1
77455,1
77456,1
77457,1
77458,1
77459,1
77460,1
77461,1
77462,1
77463,1
77464,1
77465,0
77466,1
77467,1
77468,1
77469,0
77470,1
77471,1
77472,1
77473,1
77474,1
77475,1
77476,1
77477,1
77478,1
77479,1
77480,1
77481,1
77482,1
77483,1
77484,1
77485,1
77486,1
77487,1
77488,1
77489,1
77490,1
77491,1
77492,1
77493,1
77494,1
77495,1
77496,1
77497,1
77498,1
77499,1
77500,1
77501,1
77502,1
77503,1
77504,1
77505,1
77506,1
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77513,1
77514,1
77515,1
77516,1
77517,1
77518,1
77519,1
77520,1
77521,1
77522,1
77523,1
77524,1
77525,1
77526,1
77527,1
77528,1
77529,1
77530,1
77531,1
77532,1
77533,1
77534,1
77535,1
77536,1
77537,1
77538,1
77539,1
77540,1
77541,1
77542,1
77543,1
77544,1
77545,1
77546,1
77547,1
77548,1
77549,1
77550,1
77551,1
77552,1
77553,1
77554,1
77555,1
77556,1
77557,1
77558,1
77559,1
77560,1
77561,1
77562,1
77563,1
77564,1
77565,1
77566,1
77567,1
77568,1
77569,1
77570,1
77571,1
77572,1
77573,1
77574,1
77575,1
77576,1
77577,1
77578,1
77579,1
77580,1
77581,1
77582,1
77583,1
77584,1
77585,1
77586,1
77587,1
77588,1
77589,1
77590,1
77591,1
77592,1
77593,1
77594,1
77595,1
77596,1
77597,1
77598,1
77599,1
77600,1
77601,1
77602,1
77603,1
77604,1
77605,1
77606,1
77607,1
77608,1
77609,1
77610,1
77611,1
77612,1
77613,1
77614,0
77615,1
77616,1
77617,1
77618,1
77619,1
77620,1
77621,1
77622,1
77623,1
77624,1
77625,1
77626,1
77627,1
77628,1
77629,1
77630,1
77631,1
77632,1
77633,1
77634,1
77635,1
77636,1
77637,1
77638,1
77639,1
77640,0
77641,1
77642,1
77643,1
77644,1
77645,1
77646,1
77647,1
77648,1
77649,1
77650,1
77651,1
77652,1
77653,1
77654,1
77655,1
77656,1
77657,1
77658,1
77659,1
77660,1
77661,1
77662,1
77663,1
77664,1
77665,1
77666,1
77667,1
77668,1
77669,1
77670,1
77671,1
77672,1
77673,1
77674,1
77675,1
77676,1
77677,1
77678,1
77679,1
77680,1
77681,1
77682,1
77683,1
77684,1
77685,1
77686,1
77687,1
77688,1
77689,1
77690,1
77691,1
77692,1
77693,0
77694,1
77695,1
77696,1
77697,1
77698,1
77699,1
77700,1
77701,1
77702,1
77703,1
77704,1
77705,1
77706,1
77707,1
77708,1
77709,1
77710,0
77711,1
77712,1
77713,1
77714,1
77715,1
77716,1
77717,1
77718,1
77719,1
77720,1
77721,1
77722,1
77723,1
77724,1
77725,1
77726,1
77727,1
77728,1
77729,1
77730,1
77731,1
77732,1
77733,1
77734,1
77735,1
77736,1
77737,1
77738,1
77739,1
77740,1
77741,1
77742,0
77743,1
77744,1
77745,0
77746,1
77747,1
77748,1
77749,1
77750,1
77751,1
77752,1
77753,1
77754,1
77755,1
77756,1
77757,1
77758,1
77759,1
77760,1
77761,1
77762,1
77763,1
77764,1
77765,1
77766,1
77767,1
77768,1
77769,1
77770,1
77771,1
77772,1
77773,1
77774,1
77775,1
77776,1
77777,0
77778,1
77779,1
77780,1
77781,1
77782,1
77783,1
77784,1
77785,1
77786,1
77787,1
77788,1
77789,1
77790,1
77791,1
77792,1
77793,1
77794,1
77795,1
77796,1
77797,1
77798,1
77799,1
77800,1
77801,1
77802,1
77803,1
77804,1
77805,1
77806,1
77807,1
77808,1
77809,1
77810,1
77811,1
77812,1
77813,1
77814,1
77815,1
77816,1
77817,0
77818,1
77819,1
77820,1
77821,1
77822,1
77823,0
77824,1
77825,1
77826,1
77827,1
77828,1
77829,1
77830,1
77831,1
77832,1
77833,1
77834,1
77835,1
77836,1
77837,1
77838,1
77839,1
77840,1
77841,1
77842,1
77843,1
77844,1
77845,1
77846,1
77847,1
77848,1
77849,1
77850,1
77851,1
77852,1
77853,1
77854,1
77855,0
77856,1
77857,1
77858,1
77859,1
77860,1
77861,1
77862,1
77863,1
77864,1
77865,1
77866,1
77867,1
77868,1
77869,1
77870,1
77871,1
77872,1
77873,1
77874,1
77875,1
77876,1
77877,1
77878,1
77879,1
77880,1
77881,1
77882,1
77883,1
77884,1
77885,1
77886,1
77887,1
77888,1
77889,1
77890,1
77891,1
77892,1
77893,1
77894,1
77895,1
77896,1
77897,1
77898,1
77899,1
77900,1
77901,1
77902,1
77903,1
77904,1
77905,0
77906,1
77907,1
77908,1
77909,1
77910,1
77911,1
77912,1
77913,1
77914,1
77915,1
77916,0
77917,0
77918,1
77919,1
77920,1
77921,1
77922,1
77923,1
77924,1
77925,0
77926,1
77927,1
77928,1
77929,1
77930,1
77931,1
77932,1
77933,1
77934,1
77935,1
77936,1
77937,1
77938,1
77939,1
77940,1
77941,1
77942,0
77943,1
77944,1
77945,1
77946,1
77947,1
77948,1
77949,0
77950,1
77951,1
77952,1
77953,1
77954,1
77955,1
77956,1
77957,1
77958,1
77959,1
77960,1
77961,1
77962,1
77963,1
77964,1
77965,1
77966,1
77967,1
77968,1
77969,1
77970,1
77971,1
77972,1
77973,1
77974,1
77975,1
77976,1
77977,1
77978,1
77979,1
77980,1
77981,1
77982,1
77983,1
77984,1
77985,1
77986,1
77987,1
77988,1
77989,1
77990,1
77991,1
77992,1
77993,1
77994,1
77995,1
77996,1
77997,1
77998,1
77999,1
78000,1
78001,1
78002,1
78003,1
78004,0
78005,1
78006,1
78007,1
78008,1
78009,1
78010,1
78011,1
78012,1
78013,1
78014,1
78015,1
